Ticket #,Date,Supplier,Category,Material,Net Weight,Price
11290,08/22/2025,Townley Manufactur ing,Ferrous,LONG IRON/UNP REPARED #1&2 MIX,"18,740",5.50
11489,08/29/2025,Abel Flores,Ferrous,LONG IRON/UNP REPARED #1&2 MIX,"30,580",5.00
11679,09/05/2025,Abel Flores,Ferrous,LONG IRON/UNP REPARED #1&2 MIX,"30,220",5.00
12077,09/18/2025,Abel Flores,Ferrous,LONG IRON/UNP REPARED #1&2 MIX,"25,980",5.00
14307,11/21/2025,Abel Flores,Ferrous,LONG IRON/UNP REPARED #1&2 MIX,"19,100",4.50
15197,12/19/2025,Arrington Lumber,Ferrous,LONG IRON/UNP REPARED #1&2 MIX,"13,260",4.50
15655,01/02/2026,Abel Flores,Ferrous,LONG IRON/UNP REPARED #1&2 MIX,"18,320",4.2271
11168,08/20/2025,Townley Manufactur ing,Ferrous,SHORT IRON/#1 HEAVY MELT,"21,000",7.00
9545,07/01/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"26,660",6.00
9547,07/01/2025,Bannister Plumbing,Ferrous,TIN/#2 LIGHT,"4,140",5.00
9653,07/07/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"17,120",6.00
9844,07/11/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"22,300",6.00
9914,07/14/2025,Gourmet Gardens,Ferrous,TIN/#2 LIGHT,"9,580",5.00
9959,07/15/2025,Robbins & Morton,Ferrous,TIN/#2 LIGHT,"2,380",5.00
10000,07/16/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"23,960",6.00
10189,07/21/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"18,520",6.00
10396,07/25/2025,Cherokee County Solid Waste,Ferrous,TIN/#2 LIGHT,"12,200",5.00
10397,07/25/2025,Bannister Plumbing,Ferrous,TIN/#2 LIGHT,"5,340",5.00
10477,07/29/2025,Gourmet Gardens,Ferrous,TIN/#2 LIGHT,"7,720",5.00
10484,07/29/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"27,240",6.00
10617,08/01/2025,Keith Isaac,Ferrous,TIN/#2 LIGHT,"16,980",6.50
10642,08/04/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"16,120",6.00
10711,08/06/2025,Hydro Con LLC,Ferrous,TIN/#2 LIGHT,"16,000",5.00
10749,08/07/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"27,500",6.00
10902,08/12/2025,Dowling Heating & Air Conditionin g,Ferrous,TIN/#2 LIGHT,"5,160",5.00
10904,08/12/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"18,960",6.00
10932,08/13/2025,Bannister Plumbing,Ferrous,TIN/#2 LIGHT,"5,520",5.00
10953,08/14/2025,Gourmet Gardens,Ferrous,TIN/#2 LIGHT,"7,760",5.00
10979,08/15/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"15,880",6.00
11164,08/19/2025,STS Electronic Recycling,Ferrous,TIN/#2 LIGHT,"19,860",6.00
11168,08/20/2025,Townley Manufactur ing,Ferrous,TIN/#2 LIGHT,"15,500",5.00
